# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::l1_typed_cst
pub mod slang_solidity::backend::l1_typed_cst::builder
pub fn slang_solidity::backend::l1_typed_cst::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_for_statement(node: &slang_solidity::backend::l1_typed_cst::YulForStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_function_call_expression(node: &slang_solidity::backend::l1_typed_cst::YulFunctionCallExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_function_definition(node: &slang_solidity::backend::l1_typed_cst::YulFunctionDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_if_statement(node: &slang_solidity::backend::l1_typed_cst::YulIfStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_leave_statement(node: &slang_solidity::backend::l1_typed_cst::YulLeaveStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_literal(node: &slang_solidity::backend::l1_typed_cst::YulLiteral, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_parameters_declaration(node: &slang_solidity::backend::l1_typed_cst::YulParametersDeclaration, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_returns_declaration(node: &slang_solidity::backend::l1_typed_cst::YulReturnsDeclaration, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_statement(node: &slang_solidity::backend::l1_typed_cst::YulStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_switch_case(node: &slang_solidity::backend::l1_typed_cst::YulSwitchCase, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_switch_statement(node: &slang_solidity::backend::l1_typed_cst::YulSwitchStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_value_case(node: &slang_solidity::backend::l1_typed_cst::YulValueCase, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_variable_assignment_statement(node: &slang_solidity::backend::l1_typed_cst::YulVariableAssignmentStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_variable_declaration_statement(node: &slang_solidity::backend::l1_typed_cst::YulVariableDeclarationStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_variable_declaration_value(node: &slang_solidity::backend::l1_typed_cst::YulVariableDeclarationValue, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub enum slang_solidity::backend::l2_flat_contracts::input::ArgumentsDeclaration
pub slang_solidity::backend::l2_flat_contracts::input::ArgumentsDeclaration::NamedArgumentsDeclaration(slang_solidity::backend::l1_typed_cst::NamedArgumentsDeclaration)
pub slang_solidity::backend::l2_flat_contracts::input::ArgumentsDeclaration::PositionalArgumentsDeclaration(slang_solidity::backend::l1_typed_cst::PositionalArgumentsDeclaration)
impl core::fmt::Debug for slang_solidity::backend::l1_typed_cst::ArgumentsDeclaration
pub fn slang_solidity::backend::l1_typed_cst::ArgumentsDeclaration::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::backend::l2_flat_contracts::input::ConstructorAttribute
pub slang_solidity::backend::l2_flat_contracts::input::ConstructorAttribute::InternalKeyword
pub slang_solidity::backend::l2_flat_contracts::input::ConstructorAttribute::ModifierInvocation(slang_solidity::backend::l1_typed_cst::ModifierInvocation)
pub slang_solidity::backend::l2_flat_contracts::input::ConstructorAttribute::PayableKeyword
pub slang_solidity::backend::l2_flat_contracts::input::ConstructorAttribute::PublicKeyword
impl core::fmt::Debug for slang_solidity::backend::l1_typed_cst::ConstructorAttribute
pub fn slang_solidity::backend::l1_typed_cst::ConstructorAttribute::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::backend::l2_flat_contracts::input::ContractMember
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::ConstructorDefinition(slang_solidity::backend::l1_typed_cst::ConstructorDefinition)
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::EnumDefinition(slang_solidity::backend::l1_typed_cst::EnumDefinition)
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::ErrorDefinition(slang_solidity::backend::l1_typed_cst::ErrorDefinition)
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::EventDefinition(slang_solidity::backend::l1_typed_cst::EventDefinition)
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::FallbackFunctionDefinition(slang_solidity::backend::l1_typed_cst::FallbackFunctionDefinition)
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::FunctionDefinition(slang_solidity::backend::l1_typed_cst::FunctionDefinition)
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::ModifierDefinition(slang_solidity::backend::l1_typed_cst::ModifierDefinition)
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::ReceiveFunctionDefinition(slang_solidity::backend::l1_typed_cst::ReceiveFunctionDefinition)
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::StateVariableDefinition(slang_solidity::backend::l1_typed_cst::StateVariableDefinition)
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::StructDefinition(slang_solidity::backend::l1_typed_cst::StructDefinition)
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::UserDefinedValueTypeDefinition(slang_solidity::backend::l1_typed_cst::UserDefinedValueTypeDefinition)
pub slang_solidity::backend::l2_flat_contracts::input::ContractMember::UsingDirective(slang_solidity::backend::l1_typed_cst::UsingDirective)
impl core::fmt::Debug for slang_solidity::backend::l1_typed_cst::ContractMember
pub fn slang_solidity::backend::l1_typed_cst::ContractMember::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::backend::l2_flat_contracts::input::ContractSpecifier
pub slang_solidity::backend::l2_flat_contracts::input::ContractSpecifier::InheritanceSpecifier(slang_solidity::backend::l1_typed_cst::InheritanceSpecifier)
pub slang_solidity::backend::l2_flat_contracts::input::ContractSpecifier::StorageLayoutSpecifier(slang_solidity::backend::l1_typed_cst::StorageLayoutSpecifier)
impl core::fmt::Debug for slang_solidity::backend::l1_typed_cst::ContractSpecifier
pub fn slang_solidity::backend::l1_typed_cst::ContractSpecifier::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::backend::l2_flat_contracts::input::ElementaryType
pub slang_solidity::backend::l2_flat_contracts::input::ElementaryType::AddressType(slang_solidity::backend::l1_typed_cst::AddressType)
pub slang_solidity::backend::l2_flat_contracts::input::ElementaryType::BoolKeyword
pub slang_solidity::backend::l2_flat_contracts::input::ElementaryType::BytesKeyword(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
pub slang_solidity::backend::l2_flat_contracts::input::ElementaryType::FixedKeyword(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
pub slang_solidity::backend::l2_flat_contracts::input::ElementaryType::IntKeyword(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
pub slang_solidity::backend::l2_flat_contracts::input::ElementaryType::StringKeyword
pub slang_solidity::backend::l2_flat_contracts::input::ElementaryType::UfixedKeyword(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
pub slang_solidity::backend::l2_flat_contracts::input::ElementaryType::UintKeyword(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
impl core::fmt::Debug for slang_solidity::backend::l1_typed_cst::ElementaryType
pub fn slang_solidity::backend::l1_typed_cst::ElementaryType::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::backend::l2_flat_contracts::input::ExperimentalFeature
pub slang_solidity::backend::l2_flat_contracts::input::ExperimentalFeature::Identifier(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
pub slang_solidity::backend::l2_flat_contracts::input::ExperimentalFeature::StringLiteral(slang_solidity::backend::l1_typed_cst::StringLiteral)
impl core::fmt::Debug for slang_solidity::backend::l1_typed_cst::ExperimentalFeature
pub fn slang_solidity::backend::l1_typed_cst::ExperimentalFeature::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::backend::l2_flat_contracts::input::Expression
pub slang_solidity::backend::l2_flat_contracts::input::Expression::AdditiveExpression(slang_solidity::backend::l1_typed_cst::AdditiveExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::AndExpression(slang_solidity::backend::l1_typed_cst::AndExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::ArrayExpression(slang_solidity::backend::l1_typed_cst::ArrayExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::AssignmentExpression(slang_solidity::backend::l1_typed_cst::AssignmentExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::BitwiseAndExpression(slang_solidity::backend::l1_typed_cst::BitwiseAndExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::BitwiseOrExpression(slang_solidity::backend::l1_typed_cst::BitwiseOrExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::BitwiseXorExpression(slang_solidity::backend::l1_typed_cst::BitwiseXorExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::CallOptionsExpression(slang_solidity::backend::l1_typed_cst::CallOptionsExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::ConditionalExpression(slang_solidity::backend::l1_typed_cst::ConditionalExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::DecimalNumberExpression(slang_solidity::backend::l1_typed_cst::DecimalNumberExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::ElementaryType(slang_solidity::backend::l1_typed_cst::ElementaryType)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::EqualityExpression(slang_solidity::backend::l1_typed_cst::EqualityExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::ExponentiationExpression(slang_solidity::backend::l1_typed_cst::ExponentiationExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::FalseKeyword
pub slang_solidity::backend::l2_flat_contracts::input::Expression::FunctionCallExpression(slang_solidity::backend::l1_typed_cst::FunctionCallExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::HexNumberExpression(slang_solidity::backend::l1_typed_cst::HexNumberExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::Identifier(alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::IndexAccessExpression(slang_solidity::backend::l1_typed_cst::IndexAccessExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::InequalityExpression(slang_solidity::backend::l1_typed_cst::InequalityExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::MemberAccessExpression(slang_solidity::backend::l1_typed_cst::MemberAccessExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::MultiplicativeExpression(slang_solidity::backend::l1_typed_cst::MultiplicativeExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::NewExpression(slang_solidity::backend::l1_typed_cst::NewExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::OrExpression(slang_solidity::backend::l1_typed_cst::OrExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::PayableKeyword
pub slang_solidity::backend::l2_flat_contracts::input::Expression::PostfixExpression(slang_solidity::backend::l1_typed_cst::PostfixExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::PrefixExpression(slang_solidity::backend::l1_typed_cst::PrefixExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::ShiftExpression(slang_solidity::backend::l1_typed_cst::ShiftExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::StringExpression(slang_solidity::backend::l1_typed_cst::StringExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::SuperKeyword
pub slang_solidity::backend::l2_flat_contracts::input::Expression::ThisKeyword
pub slang_solidity::backend::l2_flat_contracts::input::Expression::TrueKeyword
pub slang_solidity::backend::l2_flat_contracts::input::Expression::TupleExpression(slang_solidity::backend::l1_typed_cst::TupleExpression)
pub slang_solidity::backend::l2_flat_contracts::input::Expression::TypeExpression(slang_solidity::backend::l1_typed_cst::TypeExpression)
impl core::fmt::Debug for slang_solidity::backend::l1_typed_cst::Expression
pub fn slang_solidity::backend::l1_typed_cst::Expression::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum slang_solidity::backend::l2_flat_contracts::input::FallbackFunctionAttribute
pub slang_solidity::backend::l2_flat_contracts::input::FallbackFunctionAttribute::ExternalKeyword
pub slang_solidity::backend::l2_flat_contracts::input::FallbackFunctionAttribute::ModifierInvocation(slang_solidity::backend::l1_typed_cst::ModifierInvocation)
pub slang_solidity::backend::l2_flat_contracts::input::FallbackFunctionAttribute::OverrideSpecifier(slang_solidity::backend::l1_typed_cst::OverrideSpecifier)
pub slang_solidity::backend::l2_flat_contracts::input::FallbackFunctionAttribute::PayableKeyword
pub slang_solidity::backend::l2_flat_contracts::input::FallbackFunctionAttribute::PureKeyword
pub slang_solidity::backend::l2_flat_contracts::input::FallbackFunctionAttribute::ViewKeyword
pub slang_solidity::backend::l2_flat_contracts::input::FallbackFunctionAttribute::VirtualKeyword
impl core::fmt::Debug for slang_solidity::backend::l1_typed_cst::FallbackFunctionAttribute
pub fn slang_solidity::backend::l1_typed_cst::FallbackFunctionAttribute::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
